district,min_noise,max_noise,summer_noise_complaints,min_arrests,max_arrests,density,ldensity,p21own,p21rent,mhhi21,mean_noise,mean_arrests,living_alone_ratio,same_sex_ratio,black_nys_ratio,black_fb_ratio,white_transplant_ratio,femHHH_ratio,drive_ratio,train_ratio,walk_ratio,bike_ratio,wfh_ratio,bus_ratio,hh21olongp,h21p,nha21p,nhb21p,nhw21p,mex21p,prican21p,domin21p,colomb21p,kor21p,chin21p,venez21p,hh21op,hh21rc,range_of_arrests,range_of_noise,cvap21bapp,rv21irp,rv21italp,pg20jrbp,pg20djtp,dpp20bs,adams213p,garcia213p,winda21p,perc_retail,perc_finance,perc_healthcare
1,2.00496992634475,18.2023680433205,17.8293522701946,0.582202236107985,4.94727376555466,21901.5095856488,3.29782295497928,386.237359547209,1134.84869985873,36261.318451443,25.0559093473553,5.52533737117468,9.06123987881302,0.463457495420936,2.99351531364872,0.614151413970696,20.9664986832965,8.30224044926894,4.86954899941769,0.954670010881827,24.9266056392873,2.67409754823444,16.3140690084487,3.95387179163306,34.5524868791245,12.0804104605188,29.2952783129729,4.41784904758409,50.1714044927432,0.919164978140246,5.20030220474565,1.83530993096176,0.342948233487631,1.18588147148795,23.3675507933955,0.178573654672376,25.6694912217066,167.274675480234,12.08861654822,54.2136042898314,62.8955453450093,2.95274370639507,1.5640641542903,82.202125647074,15.1957048978613,108.134905596674,21.9440461464125,58.2254404783631,0.604831610457382,6.79767710184078,14.2188965728289,13.1607110975592
2,2.69939022440153,25.2909432631608,28.0564541654807,0.425133748612576,2.45861828351448,24116.5560294468,2.73274596052351,317.507208865773,872.179778327351,25628.1670655277,45.6903694437817,5.65067761383766,12.1722579687767,0.929039011422127,5.26405862000604,1.11423563770834,23.2557373635438,8.85888635846193,5.10360054169099,1.14571155872709,23.9181048183392,5.40148799200067,17.179151401382,5.85781410367226,39.5280462136099,19.4576120051078,14.8380651131092,7.55217212319711,54.1973253923609,1.03109402941757,10.1131202657286,3.34824065538345,0.458738152020347,1.13953438555902,8.70185872873449,0.212006182667951,25.155207127315,75.0539942568744,9.88307112651155,102.762842417625,60.7973262718762,3.24733129419399,1.74165116485527,86.0216396916196,11.6486927205302,141.828402191901,23.7187804531407,61.6575101193063,0.85347262407315,6.88337453639811,12.598056604242,11.9427266377881
3,1.6264452527732,18.6097019492145,18.4417303922149,0.733569670247688,4.30825536693175,19183.0787483041,3.06876476846782,355.951000532062,899.721633197907,35599.922008291,27.5550533109243,7.49596330591504,17.5782676198373,1.36335458934098,2.59296177711394,1.18866571142392,28.8858708324367,5.05425878128695,4.5385754084633,1.28567031988196,23.8176487146086,3.34627411566682,18.1069667923109,3.11405744812084,28.9274459280245,14.4887789528437,12.9277385307839,4.4577987576733,64.0674202230673,1.75628795085966,4.66976240338641,1.4558050135468,0.952691738810202,1.51966143322575,5.1508528828063,0.184501073621832,27.6443611077335,73.8576323511275,13.2641256407779,63.6149057312058,74.4521375831937,3.845057392716,1.73282715067265,86.6565485840262,10.9022570400607,109.263669674792,20.4634586429014,68.1327687810063,0.597562348766161,5.80384114036525,14.9092521940647,8.07176631089161
5,0.793348462207785,6.94726431362508,7.34954908321089,0.276897632886748,0.803184471930462,36072.4793362776,2.80192403377724,460.088403232862,886.140696996142,29888.1518922395,14.7676596367305,2.22725891756407,8.9045257224391,0.481109781492025,1.72835757549557,0.85348817298698,22.2915428062932,5.47164387429012,5.54537730230925,1.24214330387904,19.4177764399414,1.27716228733199,16.8560059743295,7.67491878589824,38.3542825699458,10.7507249461191,11.1360570488105,3.69340311128686,70.6981426400781,1.96674000425166,2.64315040546801,1.30197401700384,0.572852565027849,1.54664828188719,3.54295321726363,0.0730571451673043,29.8447044855382,127.883206401728,2.70602616912493,33.3716811483804,73.1130793486959,3.96758329528431,1.66032815738418,81.1706569952312,15.616394384147,97.5637375343351,23.3145891284604,65.3719002626664,0.361954915004564,5.57777729458843,13.7149686707802,14.3434044093767
6,0.917160853957806,7.87400499701414,8.87418239672378,0.192007265069428,0.804468478951427,18174.0089975861,1.83885150763607,465.89774075503,699.901493603034,21417.7081849344,24.5270784104527,2.51508753551426,8.52159700810086,0.604737248940262,2.5088359514181,0.99346909955821,24.5883355137036,6.09660530636755,5.51829293592546,0.974228089982441,11.699420748228,3.2743556815161,23.4343179377651,4.02664457058081,36.434526845216,12.3939677462235,8.79986546993606,4.0342718501653,69.7050020071443,2.2594519721668,3.53698874965529,2.52577558540795,0.20672143034387,1.28978176905637,3.33294454893833,0.110564401723956,37.698862686136,169.888239887551,4.20428365937873,47.8362071236581,78.0486649305683,3.28853739922275,1.33899659370187,87.1374473857577,9.96067203861104,164.360158514299,20.2182607712831,70.6430499610738,0.513630332434927,4.9037062950502,13.2079710171751,10.2412490238248
7,5.06257283246484,38.9643743638839,81.3371722174523,0.417640862799477,2.04942097772757,19863.2730096452,2.21446402585966,195.048759193115,1071.71243560183,13457.0920562517,105.048944337096,6.02815619719291,6.41175304079376,0.314910624359184,11.6163242122856,4.87400791639949,12.9832250292832,16.5744133519423,5.4154805217896,0.915306092470175,13.8007535282139,1.86671876070626,16.4949274190348,8.10780257682271,39.324924809817,42.3988962253235,7.94538896557592,17.5605225653089,28.8374464086666,4.82390854851694,5.89706353587089,22.6573306450653,0.626498462691649,0.856303932337222,3.73868139314352,0.114977675399642,17.8210889461337,161.995874798576,10.2870364694851,223.41333116176,44.9242836399587,2.13398538784982,1.69448577781657,89.0984471981746,8.92741653644559,224.099340145322,34.6715440736373,49.7595424502849,1.78818563618635,7.84342947056013,6.46964072635084,16.7138092470423
8,4.18910335180522,34.4286231188588,69.2903365455099,0.738910475521025,3.49530631422812,19670.6996644352,2.98803271231498,90.5307948925445,1245.48531404033,8479.90012672616,57.6571373398179,6.87850350600365,6.53749571410365,0.191606821578023,25.5031428770778,5.32980638800735,2.86330910777287,30.0997693799382,9.69919347738343,0.824026651414024,9.61201423227935,1.15511982161889,7.56436143439999,11.2524625979478,26.9652371791591,57.4025549050603,4.6345860784795,27.6858974173166,7.78386892964252,6.76676855920743,23.4224640928429,17.3168867501182,0.47661781839702,0.185362044326368,2.73665412002063,0.073685497716147,6.75847325358283,238.292825498772,11.0344267375949,142.488296552987,22.0531523696823,1.54294483583007,2.0620488532323,86.727724030112,11.49663362989,117.477341169497,55.4981380475835,27.636178281795,2.18876014732071,10.9318234679957,4.3846199805006,24.1920493355549
9,5.23565204619114,32.1556306964236,65.9107784111098,0.472506413255747,2.71009297056564,24020.5115108324,2.79860295057738,192.073289725072,1076.52736220887,14591.593110774,68.0846700069581,5.65635260528803,7.30926764193505,0.224121291100499,34.1630683798708,8.38957114723491,7.14461940087417,23.3309962849533,8.5248636138648,1.07128597058713,7.51927798068148,1.29394373576489,12.2831324892985,7.68096680663039,18.0394242601347,25.4652933115314,3.99910736276672,49.3780958988573,14.9887767319139,2.9904404156855,7.09138437353126,10.0235775095262,0.401458692894313,0.460549703608752,1.20054256765389,0.227462586528748,14.351963896762,139.64557151422,9.71317016705129,119.286672241923,38.7512837777152,2.53163409864898,1.01194943586982,92.4536966237492,5.66006142571515,125.583058339191,54.7368054803181,31.0839131104109,3.62023613327288,9.62427043304579,5.95763651962291,20.101612195919
10,6.29739855715052,67.1495656925558,155.654229810563,0.38260491268035,2.07488780970664,24141.1153425905,2.46346041878631,127.046982162042,1380.91727253766,14262.5218290848,146.684972370922,6.05309750088749,4.6208885665815,0.542454050736744,5.47651227593633,3.35661610606162,8.82441862905849,23.2842769163402,8.77712286010765,1.06478500226366,10.8588806905672,0.592808617810257,10.5525776336084,8.36550295095675,23.9637330776018,67.8256007855186,3.20881443020948,5.89630955804891,20.3646376033529,3.93323299842967,5.40092432873853,46.2628873769762,1.01853142952133,0.261787268390546,1.16255712690103,0.412726126481048,9.2563601765554,342.397513477148,10.2975983216567,348.974244770746,38.2219449247885,1.5927746956172,2.50931534156932,83.4683539399555,14.4826577114576,204.259672894651,39.6820469662832,41.9658505978587,0.726035709661835,8.94023634813558,5.20301321996311,20.3875642118549
11,2.99437794806526,53.9645687900671,101.18808127011,0.487307532651761,2.12306868645722,17731.0579156101,3.63248935924728,385.802607653345,984.306052238476,23532.4916970364,52.2270222837457,3.21137562168074,5.95890271971007,0.203372924175056,10.8451315503152,6.25064944826207,5.3861559083019,17.0015063727966,27.6589047899948,5.01927509978887,6.72557123995615,0.372287907407897,10.062361573555,10.13808212469,38.4789014426033,40.3193679563011,5.68059167318277,16.7531966756317,33.4477614236993,3.75644056095364,11.1477824377125,16.7142455938105,0.730923641480605,0.536404557794346,0.730126762898623,0.192839388762932,32.6315795675443,167.445350381062,4.93257163249876,149.285744546612,39.2801086586785,4.44580871401698,1.89981600209095,76.1102653376204,18.6081911636429,87.5621631269271,42.6293377742026,42.2084095126296,3.58108843717302,9.29339574409431,5.12087858059124,25.6677148838717
12,1.13232598325781,108.791308117082,221.120230560391,0.474152943444654,2.2142046190911,16760.5737773655,3.78031557349115,609.071048313969,807.784267132379,21673.8101934747,52.168236293792,2.528030338191,4.99039460468554,0.0996940963501774,32.6421151492566,25.4323183837338,0.275091037129265,28.415633124709,31.771204196445,1.4615352050624,5.95829389866088,0.273308725591285,4.86341922890128,18.6788101138845,42.974080016518,29.5905676493094,2.28575753276676,61.2252697159161,3.43700626736605,1.72909868898468,14.2470309141383,8.88796587746501,0.377342323390987,0.00815360658579698,0.185775441938919,0.0836097764986435,41.175966027891,92.0794544400201,4.5593785948175,189.357622345344,24.3518747085207,2.20750242129465,1.13789397651268,90.2717409424633,7.65202049608833,71.9562607371124,75.5345175626253,13.7589425203824,21.0989476844123,10.994900219544,3.45735399520568,34.714178761413
13,1.65264311898865,17.8439104689156,28.8102193968221,0.643570513525888,2.04441899286536,14923.5149642116,4.74265577928375,685.533774078142,818.625436877884,33483.6384797867,16.8342453786992,2.3204357634437,4.51817841258654,0.375806247286471,10.987903061366,4.65276025275765,2.25695318571639,20.1612524929526,37.4216908556388,0.815676572513828,6.0101641795586,0.490712076934031,5.585281418442,11.9665897490973,40.839878728045,44.0823326915422,7.5047730855478,14.2024461889393,31.4735958456799,2.77115824205552,20.5519029179504,12.0653216539815,0.498886611574235,0.28328479448328,1.4421502733552,0.211293844535484,41.2121208306638,71.6961087156743,3.0999376301815,36.0629720811832,28.321153427649,2.72419181017141,4.0543143402306,63.8011938855124,31.1767297845696,56.6628308156815,46.9595943803081,35.0829211829157,3.00378568629569,10.866594143534,4.71972805294267,24.6886117717227
14,5.58584272144276,64.64364790366,142.005445146666,0.384502953789298,2.93296395789466,37388.1403633879,4.27636621845109,116.67749661577,1648.99272684928,13805.3304041032,65.9456215993039,3.49917873822613,4.3116097595163,0.116476878657386,14.2380655023939,8.7888530816727,0.56457822824874,33.5470286942617,15.0431594110486,1.72840211124139,7.79629722583718,0.564365709844844,6.51032538949837,17.9461698645736,39.7096449992375,74.6977722758337,1.91847863034921,18.4816879102453,2.78771568466398,6.28382881955907,13.5639355322449,44.3429125294089,0.410215387327798,0.0623465902843102,0.0919751313515982,0.28489178791124,6.80552514195734,324.302939364171,7.11023048885042,176.009144831437,16.2450913426353,1.09145435912172,2.33514012430357,82.5974886285477,15.8216651366917,83.4543661470063,61.3152959110199,21.3529132080997,2.36867199848402,11.7236562560622,3.30374984028126,28.0567474472349
15,4.79511180001826,50.7388659659479,93.5060654164275,0.872937245810858,4.55813947198233,36973.6455126391,4.94445330713661,149.759056300999,1589.72804445681,16826.9387728014,45.9376463644284,4.73563113840844,5.15298357319335,0.118528704242718,20.928467553169,9.88126812509733,1.45921193454664,31.6449487149167,17.2892109936545,2.49821528236093,7.63363158116822,0.280242360311985,7.60126320888716,20.2746416107116,39.9790723149553,62.3370724273641,2.02630253175121,27.6657740484411,5.60274994186371,6.80870557340901,18.245327456674,28.4732913455121,0.538875624571883,0.106016543389497,0.0908651419359391,0.105058632394372,11.6454797819106,245.357703210923,8.76535648917752,106.380625861022,14.065066637521,1.54727118557775,2.17936990757378,80.9895241362115,13.7671917981499,59.0384158380226,59.1486255972471,20.8959048606422,2.07884029867531,12.1355335956409,3.1206867525452,28.6238747339197
16,3.55551519590144,49.5478675652279,103.643068496721,0.507138818197624,3.66247303358598,37189.2158709242,4.26170619255682,92.7681240383878,1770.47196063158,12836.3014206703,53.2402769269858,3.80941326390464,5.0236206021882,0.0454485912001509,26.574048185383,11.3845221465003,0.39557798396932,34.5550957815915,15.7905762039999,1.08890616447029,9.12233958317471,0.503872033792884,4.46487722413249,20.4769080934031,34.1106348250009,60.366425353825,1.02799649145462,34.8448563837047,1.83711417913585,4.91919556464483,15.156953190908,31.7203878196638,0.186522422787326,0.0211721408317683,0.107218718459087,0.0514741016121054,6.48744691450453,284.091780327582,7.90197277704769,129.652572602115,13.4370697457321,1.44836463566749,1.91732695155654,86.332747426066,12.0393691169135,86.6563599414464,67.4888494241664,17.5189561026913,2.59817827314887,11.4642037535144,3.17980302191118,29.4197821848871
17,3.59853546087941,35.824705289903,72.1343026804852,0.842538414738996,4.82697489250275,24183.875949529,4.40027927702124,169.416743195697,1413.55464811166,12967.2428537642,42.3311081410919,5.78618696811743,5.0904950677518,0.108096546297825,24.5465654468643,7.90382809771453,0.402079730069794,35.4849608555488,17.9166160328834,1.98469327884727,7.45060452280158,0.654251310251874,5.19982007527996,16.8214037844255,42.4766178532209,66.1815240241394,0.739686990115927,29.4758044065977,2.04452850326624,5.97470698666916,25.4307303165116,24.006071595894,0.435501915823331,0.0422274108639716,0.207853522473715,0.150090445986379,9.97061205466753,205.193391213817,10.2833993759682,89.5375930415572,15.0641155806283,1.3465508744391,1.98724329589458,85.8882455484223,12.2194304640072,76.8181376741849,68.3898241837226,18.0314079818919,2.19199105711035,11.8926386613332,3.06349900408152,27.6683838882424
18,2.05758542765008,26.7102028283029,48.8610697193053,0.451462342312467,2.51679251789997,19024.1929447882,3.49738215173907,384.92475362372,1102.93277120372,15141.9801639789,34.2152782038538,3.09316128134921,4.54379470830535,0.165083937170964,20.3864591616584,7.08246223471249,0.252929300822546,29.5047071681545,27.6117855447141,0.71380121317782,6.13721876285831,0.358889641927307,5.18747424413674,15.7084729465719,42.5294477546812,57.9524046088833,8.94786650309716,26.7969216717444,2.76582739370421,3.35766808751611,25.9333908588585,18.2222737248668,0.641045130499459,0.0283290246284456,0.523872428258929,0.0793545250521817,22.2916559402847,176.032754537739,6.4574866552202,80.6562989261212,19.3955803294022,1.27788257611066,1.97283727769412,85.5429058764457,12.6378490421225,81.259286501808,61.4187187401097,21.4963155307492,3.31094571215015,11.8910847534166,3.83075668657559,27.2423719443453
19,0.75999406390217,12.1092711735977,17.5768171152731,0.50391429874064,1.389666573561,8652.64917495132,4.77161347834221,1201.08639108105,593.067353940148,44386.2695962752,8.79638164380492,1.66702658798376,3.64205287874941,0.145486878696514,1.07136511621037,0.378989176051049,1.94708193952698,11.4013890252803,50.1832437118519,5.412867452341,3.78873850409312,0.181161556313351,8.37500466981302,8.4512056585259,44.4806413498875,17.533032044904,35.1875655248427,1.33057737633159,43.8206565164631,0.985663067099199,3.4109866956358,2.63927447122443,2.57937254969766,9.38769697048567,20.7775282440646,0.228178901206433,68.3316050243889,32.8270035799421,1.97819656244077,24.6505072500302,40.1799247061839,3.00615747364854,3.5739270954798,54.6746486812506,43.3732173294033,39.4876894745719,29.0489162703935,47.4376999789391,0.202036960625869,11.1293985898762,6.22760037333726,20.4753584654048
20,1.07213654292188,12.8169897348521,16.3279083176953,0.886519466777491,2.8998007117485,25902.653367709,5.83269889463559,855.030635909011,1187.62903054557,30951.5770282948,8.94969396768359,2.43967708656318,4.51033383888724,0.148728019231671,1.34050163645425,0.596649722543312,0.659761370527684,12.7632157170262,27.9404404307466,1.04233409322926,13.8851805130856,0.462968007872077,6.41073684395906,14.387506446103,37.3427167400757,14.9059969840454,68.1024310504766,2.09847745131089,12.762098878716,1.55690360770376,2.43171473340349,1.85417224206133,2.26095086460336,7.18039891622906,50.8054432048124,0.0294587002679128,41.6665392343247,135.550717816138,3.48295968161896,23.1219428675576,32.0770163762079,1.11041598564749,1.44640987414796,62.7618207359821,35.0044579148356,33.7766259517477,29.5615799985787,32.0464471763771,0.393693562766183,10.8340338352736,4.89456005110754,24.6199934906577
21,1.67425130510923,33.5966986324301,58.6474938293821,1.23550973880323,4.28347876968544,57821.7054393604,8.24850983260477,723.121576513532,2199.63509348987,44900.2616814482,19.4068842718494,3.04850658116199,2.26341942347455,0.109273699490656,6.44281542355442,3.66888312760993,0.595219275150844,19.941785038942,19.2128612209328,2.19441449432257,9.03315616339276,1.11848669324387,3.54703797156922,10.0463013873351,33.5536573327183,69.4424855499561,12.9364741088936,9.93902487605944,5.95107761379289,15.4731975529435,2.71874481056137,15.4919858974254,4.64231005932334,0.188309983956601,5.53092505822738,0.226326539428619,28.4525872740051,303.215135764238,4.25986934022958,49.2984985452037,20.2951862414323,0.821339252103831,2.13679666488846,76.4893442780554,22.0455655460635,69.2304789168309,51.79114300984,27.8342304584494,1.69029437589071,11.594784569451,4.32559253717419,20.2070445553566
22,1.43483671445628,17.4228253616997,28.3409231744004,0.779939491314693,2.42743127374756,20763.8133775802,4.93530191921879,412.925277368754,1062.0170601815,39873.5453880016,14.7458669933529,2.59212005495486,6.57459266836409,0.478488082227414,2.41988381232411,1.0531707502108,11.6428178542628,8.9309157133064,17.4970361022431,0.390623624121239,5.68407173701408,1.32400880446337,13.1195443615489,4.35886058817241,52.1552965898197,25.9252761776375,14.9586790116251,3.60945999232867,51.1913200760969,5.24235236047765,4.11745573091196,2.6691031242861,3.42492165697702,1.15592942385604,3.83896791740639,0.381694983527636,27.6195931017331,80.6429853667022,3.3858810199573,35.5611566532208,49.7464665596406,2.85794220476395,2.38050463167018,74.3489499788291,23.3165934643031,127.397991692175,23.2014269358624,56.1087352312254,0.337785221285206,8.62555718217294,8.21873610268302,13.6132067994578
23,0.565992635082245,7.44694742395266,9.8563223981315,0.635650545247309,1.45657787357993,8641.30158573639,4.37445726416026,1003.66470373394,532.531466659453,38946.1229775655,6.20684859680978,1.74903018542191,2.77401871413778,0.122849403838108,6.80849723751293,4.78617151678256,1.19230474120699,11.9344483151431,51.4984309276036,2.04289235993817,2.0201315962805,0.12984561210745,7.79671508563738,11.4941449535056,40.7015736533474,15.8434448933054,40.625796925585,11.7840335584175,23.1429849745845,0.644884736058376,3.46934141445055,2.33938585283348,2.36659783913387,5.40470816023658,14.8422804966611,0.109162715410024,64.4085663550849,45.2598746535526,1.69993077860994,17.4844164373852,40.5556844294815,1.93768157723397,1.73463684722224,66.7453133035732,28.7591997011193,47.2608449801417,38.9472427339662,36.0855973685731,5.22481883476257,11.6476553813049,5.53989791499317,24.5857857307535
